State,COVID19 Data Type,State Source,Last Checked,M,T,W,R,F,Sa,Sun,Holidays,# reports/week
Hawaii,Deaths,https://health.hawaii.gov/coronavirusdisease2019/current-situation-in-hawaii/,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Hawaii,Tests,https://health.hawaii.gov/coronavirusdisease2019/current-situation-in-hawaii/,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Hawaii,Vaccines,https://dohdocdeas.doh.hawaii.gov/t/DOCD/views/HawaiiCOVID-19-VaccinationDashboard/DOSETRACKING?%3Aembed=y&%3AshowVizHome=no&%3Ahost_url=https%3A%2F%2Fpublic.tableau.com%2F&%3Aembed_code_version=3&%3Atabs=no&%3Atoolbar=yes&%3Aanimate_transition=yes&%3Adisplay_static_image=no&%3Adisplay_spinner=no&%3Adisplay_overlay=yes&%3Adisplay_count=yes&%3Alanguage=en&publish=yes&%3AloadOrderID=0,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Idaho,Cases,https://coronavirus.idaho.gov/,3/14/22,Y,Y,Y,Y,Y,Y,N,N,6
Idaho,Deaths,https://coronavirus.idaho.gov/,3/14/22,Y,Y,Y,Y,Y,Y,N,N,6
Idaho,Tests,https://coronavirus.idaho.gov/,3/14/22,Y,Y,Y,Y,Y,Y,N,N,6
Idaho,Vaccines,https://coronavirus.idaho.gov/,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Illinois,Cases,https://dph.illinois.gov/covid19,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Illinois,Deaths,https://dph.illinois.gov/covid19,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Illinois,Tests,https://dph.illinois.gov/covid19,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Illinois,Vaccines,https://dph.illinois.gov/covid19,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Indiana,Cases,https://www.coronavirus.in.gov/indiana-covid-19-dashboard-and-map/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Indiana,Deaths,https://www.coronavirus.in.gov/indiana-covid-19-dashboard-and-map/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Indiana,Tests,https://www.coronavirus.in.gov/indiana-covid-19-dashboard-and-map/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Indiana,Vaccines,https://www.coronavirus.in.gov/vaccine/vaccine-dashboard/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Iowa,Cases,https://idph.iowa.gov/emerging-health-issues/novel-coronavirus/COVID-19-reporting,3/14/22,N,Y,N,N,N,N,N,,1
Iowa,Deaths,https://idph.iowa.gov/emerging-health-issues/novel-coronavirus/COVID-19-reporting,3/14/22,N,Y,N,N,N,N,N,,1
Iowa,Tests,https://idph.iowa.gov/emerging-health-issues/novel-coronavirus/COVID-19-reporting,3/14/22,N,Y,N,N,N,N,N,,1
Iowa,Vaccines,https://idph.iowa.gov/Emerging-Health-Issues/Novel-Coronavirus/Vaccine,3/14/22,Y,N,N,N,N,N,N,,1
Kansas,Cases,https://www.coronavirus.kdheks.gov/160/COVID-19-in-Kansas,3/14/22,Y,N,Y,N,Y,N,N,,3
Kansas,Deaths,https://www.coronavirus.kdheks.gov/160/COVID-19-in-Kansas,3/14/22,Y,N,Y,N,Y,N,N,,3
Kansas,Tests,https://www.coronavirus.kdheks.gov/160/COVID-19-in-Kansas,3/14/22,Y,N,Y,N,Y,N,N,,3
Kansas,Vaccines,https://www.kansasvaccine.gov/158/Data,3/14/22,Y,N,Y,N,Y,N,N,,3
Kentucky,Cases,https://govstatus.egov.com/ky-covid-data-dashboard,3/14/22,Y,N,N,N,N,N,N,,1
Kentucky,Deaths,https://govstatus.egov.com/ky-covid-data-dashboard,3/14/22,Y,N,N,N,N,N,N,,1
Kentucky,Tests,https://govstatus.egov.com/ky-covid-data-dashboard,3/14/22,Y,N,N,N,N,N,N,,1
Kentucky,Vaccines,https://dashboard.chfs.ky.gov/views/KYPublicFacingDashboard_16191000580170/KentuckyCOVID-19Vaccination?:iid=1&:isGuestRedirectFromVizportal=y&:embed=y,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Louisiana,Cases,https://ldh.la.gov/coronavirus/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Louisiana,Deaths,https://ldh.la.gov/coronavirus/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Louisiana,Tests,https://ldh.la.gov/coronavirus/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Louisiana,Vaccines,https://ldh.la.gov/coronavirus/,3/14/22,Y,N,N,Y,N,N,N,,2
Maine,Cases,https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus/data.shtml,3/14/22,N,Y,Y,Y,Y,Y,N,N,5
Maine,Deaths,https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus/data.shtml,3/14/22,N,Y,Y,Y,Y,Y,N,N,5
Maine,Tests,https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus/data.shtml,3/14/22,N,N,N,Y,N,N,N,N,1
Maine,Vaccines,https://www.maine.gov/covid19/vaccines/dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Maryland,Cases,https://coronavirus.maryland.gov/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Maryland,Deaths,https://coronavirus.maryland.gov/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Maryland,Tests,https://coronavirus.maryland.gov/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Maryland,Vaccines,https://coronavirus.maryland.gov/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Massachusetts,Cases,https://www.mass.gov/info-details/covid-19-response-reporting,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Massachusetts,Deaths,https://www.mass.gov/info-details/covid-19-response-reporting,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Massachusetts,Tests,https://www.mass.gov/info-details/covid-19-response-reporting,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Massachusetts,Vaccines,https://www.mass.gov/info-details/massachusetts-covid-19-vaccination-data-and-updates,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Michigan,Cases,"https://www.michigan.gov/coronavirus/0,9753,7-406-98163_98173---,00.html",3/14/22,Y,N,Y,N,Y,N,N,,3
Michigan,Deaths,"https://www.michigan.gov/coronavirus/0,9753,7-406-98163_98173---,00.html",3/14/22,N,Y,N,N,Y,N,N,,2
Michigan,Tests,"https://www.michigan.gov/coronavirus/0,9753,7-406-98163_98173---,00.html",3/14/22,Y,N,Y,N,Y,N,N,,3
Michigan,Vaccines,"https://www.michigan.gov/coronavirus/0,9753,7-406-98178_103214-547150--,00.html",3/14/22,N,Y,N,N,Y,N,N,N,2
Minnesota,Cases,https://www.health.state.mn.us/diseases/coronavirus/situation.html,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Minnesota,Deaths,https://www.health.state.mn.us/diseases/coronavirus/situation.html,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Minnesota,Tests,https://www.health.state.mn.us/diseases/coronavirus/situation.html,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Minnesota,Vaccines,https://mn.gov/covid19/vaccine/data/index.jsp,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Mississippi,Cases,"https://msdh.ms.gov/msdhsite/_static/14,0,420.html#Mississippi",3/14/22,Y,Y,Y,Y,Y,N,N,,5
Mississippi,Deaths,"https://msdh.ms.gov/msdhsite/_static/14,0,420.html#Mississippi",3/14/22,Y,Y,Y,Y,Y,N,N,,5
Mississippi,Tests,"https://msdh.ms.gov/msdhsite/_static/14,0,420.html#Mississippi",3/14/22,Y,N,N,N,N,N,N,,1
Mississippi,Vaccines,https://msdh.ms.gov/msdhsite/_static/resources/12130.pdf,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Missouri,Cases,https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/data/public-health/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Missouri,Deaths,https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/data/public-health/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Missouri,Tests,https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/data/public-health/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Missouri,Vaccines,https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/data/public-health/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Montana,Cases,https://montana.maps.arcgis.com/apps/MapSeries/index.html?appid=7c34f3412536439491adcc2103421d4b,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Montana,Deaths,https://montana.maps.arcgis.com/apps/MapSeries/index.html?appid=7c34f3412536439491adcc2103421d4b,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Montana,Tests,https://montana.maps.arcgis.com/apps/MapSeries/index.html?appid=7c34f3412536439491adcc2103421d4b,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Montana,Vaccines,https://montana.maps.arcgis.com/apps/MapSeries/index.html?appid=7c34f3412536439491adcc2103421d4b,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Nebraska,Cases,https://dhhs.ne.gov/Pages/COVID-19-Weekly-Update.aspx,3/14/22,N,N,Y,N,N,N,N,,1
Nebraska,Deaths,https://dhhs.ne.gov/Pages/COVID-19-Weekly-Update.aspx,3/14/22,N,N,Y,N,N,N,N,,1
Nebraska,Tests,https://dhhs.ne.gov/Pages/COVID-19-Weekly-Update.aspx,3/14/22,N,N,Y,N,N,N,N,,1
Nebraska,Vaccines,https://dhhs.ne.gov/Pages/COVID-19-Weekly-Update.aspx,3/14/22,N,N,Y,N,N,N,N,,1
Nevada,Cases,https://nvhealthresponse.nv.gov/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Nevada,Deaths,https://nvhealthresponse.nv.gov/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Nevada,Tests,https://nvhealthresponse.nv.gov/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Nevada,Vaccines,https://nvhealthresponse.nv.gov/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
New Hampshire,Cases,https://www.covid19.nh.gov/dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,,5
New Hampshire,Deaths,https://www.covid19.nh.gov/dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,,5
New Hampshire,Tests,https://www.covid19.nh.gov/dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,,5
New Hampshire,Vaccines,https://www.covid19.nh.gov/dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,,5
New Jersey,Cases,https://covid19.nj.gov/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
New Jersey,Deaths,https://covid19.nj.gov/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
New Jersey,Tests,https://covid19.nj.gov/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
New Jersey,Vaccines,https://covid19.nj.gov/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
New Mexico,Cases,https://cvprovider.nmhealth.org/public-dashboard.html,3/14/22,Y,Y,Y,Y,Y,N,N,,5
New Mexico,Deaths,https://cvprovider.nmhealth.org/public-dashboard.html,3/14/22,Y,Y,Y,Y,Y,N,N,,5
New Mexico,Tests,https://cvprovider.nmhealth.org/public-dashboard.html,3/14/22,Y,Y,Y,Y,Y,N,N,,5
New Mexico,Vaccines,https://cvvaccine.nmhealth.org/public-dashboard.html,3/14/22,Y,Y,Y,Y,Y,N,N,,5
New York,Cases,https://health.data.ny.gov/Health/New-York-State-Statewide-COVID-19-Testing/xdss-u53e/data,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
New York,Deaths,https://health.data.ny.gov/Health/New-York-State-Statewide-COVID-19-Testing/xdss-u53e/data,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
New York,Tests,https://health.data.ny.gov/Health/New-York-State-Statewide-COVID-19-Testing/xdss-u53e/data,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
New York,Vaccines,https://health.data.ny.gov/Health/New-York-State-Statewide-COVID-19-Testing/xdss-u53e/data,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
North Carolina,Cases,https://covid19.ncdhhs.gov/dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,,5
North Carolina,Deaths,https://covid19.ncdhhs.gov/dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,,5
North Carolina,Tests,https://covid19.ncdhhs.gov/dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,,5
North Carolina,Vaccines,https://covid19.ncdhhs.gov/dashboard/vaccinations,3/14/22,Y,Y,Y,Y,Y,N,N,,5
North Dakota,Cases,https://www.health.nd.gov/diseases-conditions/coronavirus/north-dakota-coronavirus-cases,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
North Dakota,Deaths,https://www.health.nd.gov/diseases-conditions/coronavirus/north-dakota-coronavirus-cases,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
North Dakota,Tests,https://www.health.nd.gov/diseases-conditions/coronavirus/north-dakota-coronavirus-cases,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
North Dakota,Vaccines,https://www.health.nd.gov/covid19vaccine/dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Northern Mariana Islands,Cases,https://chcc.datadriven.health/ui/99/dashboard/cbaeede2-4f75-11eb-b380-0242ac1d004a,3/14/22,,,,,,N,,,0
Northern Mariana Islands,Deaths,https://chcc.datadriven.health/ui/99/dashboard/cbaeede2-4f75-11eb-b380-0242ac1d004a,3/14/22,,,,,,N,,,0
Northern Mariana Islands,Tests,https://chcc.datadriven.health/ui/99/dashboard/cbaeede2-4f75-11eb-b380-0242ac1d004a,3/14/22,,,,,,N,,,0
Northern Mariana Islands,Vaccines,https://www.vaccinatecnmi.com/vax-dashboard/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Ohio,Cases,https://coronavirus.ohio.gov/wps/portal/gov/covid-19/home,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Ohio,Deaths,https://coronavirus.ohio.gov/wps/portal/gov/covid-19/home,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Ohio,Tests,https://coronavirus.ohio.gov/wps/portal/gov/covid-19/home,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Ohio,Vaccines,https://coronavirus.ohio.gov/wps/portal/gov/covid-19/dashboards/covid-19-vaccine/covid-19-vaccination-dashboard,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Oklahoma,Cases,https://oklahoma.gov/covid19.html,3/14/22,N,N,N,Y,N,N,N,,1
Oklahoma,Deaths,https://oklahoma.gov/covid19.html,3/14/22,N,N,N,Y,N,N,N,,1
Oklahoma,Tests,https://oklahoma.gov/covid19.html,3/14/22,N,N,N,Y,N,N,N,,1
Oklahoma,Vaccines,https://oklahoma.gov/covid19.html,3/14/22,N,Y,N,N,N,N,N,,1
Oregon,Cases,https://public.tableau.com/app/profile/oregon.health.authority.covid.19/viz/OregonCOVID-19Update/DailyDataUpdate,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Oregon,Deaths,https://public.tableau.com/app/profile/oregon.health.authority.covid.19/viz/OregonCOVID-19Update/DailyDataUpdate,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Oregon,Tests,https://public.tableau.com/app/profile/oregon.health.authority.covid.19/viz/OregonCOVID-19Update/DailyDataUpdate,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Oregon,Vaccines,https://public.tableau.com/app/profile/oregon.health.authority.covid.19/viz/OregonCOVID-19VaccinationTrends/OregonStatewideVaccinationTrends,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Pennsylvania,Cases,https://www.health.pa.gov/topics/disease/coronavirus/Pages/Cases.aspx,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Pennsylvania,Deaths,https://www.health.pa.gov/topics/disease/coronavirus/Pages/Cases.aspx,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Pennsylvania,Tests,https://www.health.pa.gov/topics/disease/coronavirus/Pages/Cases.aspx,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Pennsylvania,Vaccines,https://www.health.pa.gov/topics/disease/coronavirus/Vaccine/Pages/Dashboard.aspx,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Puerto Rico,Cases,https://covid19datos.salud.gov.pr/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Puerto Rico,Deaths,https://covid19datos.salud.gov.pr/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Puerto Rico,Tests,https://covid19datos.salud.gov.pr/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Puerto Rico,Vaccines,https://covid19datos.salud.gov.pr/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Rhode Island,Cases,https://ri-department-of-health-covid-19-data-rihealth.hub.arcgis.com/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Rhode Island,Deaths,https://ri-department-of-health-covid-19-data-rihealth.hub.arcgis.com/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Rhode Island,Tests,https://ri-department-of-health-covid-19-data-rihealth.hub.arcgis.com/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Rhode Island,Vaccines,https://ri-department-of-health-covid-19-data-rihealth.hub.arcgis.com/,3/14/22,Y,Y,Y,Y,Y,N,N,,5
South Carolina,Cases,https://scdhec.gov/covid19/sc-testing-data-projections-covid-19,3/14/22,Y,Y,Y,Y,Y,N,N,,5
South Carolina,Deaths,https://scdhec.gov/covid19/sc-testing-data-projections-covid-19,3/14/22,Y,Y,Y,Y,Y,N,N,,5
South Carolina,Tests,https://scdhec.gov/covid19/sc-testing-data-projections-covid-19,3/14/22,Y,Y,Y,Y,Y,N,N,,5
South Carolina,Vaccines,https://scdhec.gov/covid19/covid-19-vaccination-dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,,5
South Dakota,Cases,https://doh.sd.gov/COVID/Dashboard.aspx,3/14/22,Y,Y,Y,Y,Y,N,N,,5
South Dakota,Deaths,https://doh.sd.gov/COVID/Dashboard.aspx,3/14/22,Y,Y,Y,Y,Y,N,N,,5
South Dakota,Tests,https://doh.sd.gov/COVID/Dashboard.aspx,3/14/22,Y,Y,Y,Y,Y,N,N,,5
South Dakota,Vaccines,https://doh.sd.gov/COVID/Dashboard.aspx,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Tennessee,Cases,https://www.tn.gov/health/cedep/ncov.html,3/14/22,N,N,N,N,N,Y,N,,1
Tennessee,Deaths,https://www.tn.gov/health/cedep/ncov.html,3/14/22,N,N,N,N,N,Y,N,,1
Tennessee,Tests,https://www.tn.gov/health/cedep/ncov.html,3/14/22,N,N,N,N,N,Y,N,,1
Tennessee,Vaccines,https://www.tn.gov/health/cedep/ncov/covid-19-vaccine-information.html,3/14/22,Y,Y,Y,Y,Y,N,N,,5
Texas,Cases,https://dshs.texas.gov/coronavirus/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Texas,Deaths,https://dshs.texas.gov/coronavirus/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Texas,Tests,https://dshs.texas.gov/coronavirus/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Texas,Vaccines,https://dshs.texas.gov/coronavirus/,3/14/22,Y,Y,Y,Y,Y,Y,Y,,7
Utah,Cases,https://coronavirus.utah.gov/case-counts/,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Utah,Deaths,https://coronavirus.utah.gov/case-counts/,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Utah,Tests,https://coronavirus.utah.gov/case-counts/,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Utah,Vaccines,https://coronavirus.utah.gov/case-counts/,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Vermont,Cases,https://www.healthvermont.gov/covid-19/current-activity/vermont-dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Vermont,Deaths,https://www.healthvermont.gov/covid-19/current-activity/vermont-dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Vermont,Tests,https://www.healthvermont.gov/covid-19/current-activity/vermont-dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Vermont,Vaccines,https://www.healthvermont.gov/covid-19/vaccine/covid-19-vaccine-dashboard,3/14/22,Y,Y,Y,Y,Y,N,N,N,5
Virgin Islands,Cases,https://www.covid19usvi.com/,3/14/22,Y,Y,Y,Y,Y,Y,N,,6
Virgin Islands,Deaths,https://www.covid19usvi.com/,3/14/22,Y,Y,Y,Y,Y,Y,N,,6
Virgin Islands,Tests,https://www.covid19usvi.com/,3/14/22,Y,Y,Y,Y,Y,Y,N,,6
Virgin Islands,Vaccines,https://www.covid19usvi.com/,3/14/22,Y,Y,Y,Y,Y,Y,N,,6
