GNIS_Code,FIPS_Number,FIPS,State_Abbr,Area_Name,US_id,NAME,ESTAB_00,EMP_00,PAYANN_00,ESTAB_4451,EMP_4451,PAYANN_4451,ESTAB_44611,EMP_44611,PAYANN_44611,ESTAB_4811,EMP_4811,PAYANN_4811,ESTAB_4854,EMP_4854,PAYANN_4854,ESTAB_5121,EMP_5121,PAYANN_5121,ESTAB_6211,EMP_6211,PAYANN_6211,ESTAB_6214,EMP_6214,PAYANN_6214,ESTAB_6215,EMP_6215,PAYANN_6215,ESTAB_6219,EMP_6219,PAYANN_6219,ESTAB_6221,EMP_6221,PAYANN_6221,ESTAB_6231,EMP_6231,PAYANN_6231,ESTAB_6244,EMP_6244,PAYANN_6244,ESTAB_7111,EMP_7111,PAYANN_7111,ESTAB_7112,EMP_7112,PAYANN_7112,ESTAB_7121,EMP_7121,PAYANN_7121,ESTAB_7131,EMP_7131,PAYANN_7131,ESTAB_7211,EMP_7211,PAYANN_7211,ESTAB_7224,EMP_7224,PAYANN_7224,ESTAB_7225,EMP_7225,PAYANN_7225,ESTAB_8121,EMP_8121,PAYANN_8121,B01001_001E,B01001_020E,B01001_021E,B01001_022E,B01001_023E,B01001_024E,B01001_025E,B01001_044E,B01001_045E,B01001_046E,B01001_047E,B01001_048E,B01001_049E,B01001_calc_numLT18E,B01001_calc_numGE65E,B01001_calc_numDependE,B25010_001E,B25010_002E,B25010_003E,B01001_calc_PopDensity,B01002_001E,B01001_007E,B01001_008E,B01001_009E,B01001_010E,B01001_011E,B01001_012E,B01001_013E,B01001_014E,B01001_015E,B01001_016E,B01001_017E,B01001_018E,B01001_019E,B01001_031E,B01001_032E,B01001_033E,B01001_034E,B01001_035E,B01001_036E,B01001_037E,B01001_038E,B01001_039E,B01001_040E,B01001_041E,B01001_042E,B01001_043E,B16004_001E,B16004_002E,B16004_003E,B16004_004E,B16004_005E,B16004_006E,B16004_007E,B16004_008E,B16004_009E,B16004_010E,B16004_011E,B16004_012E,B16004_013E,B16004_014E,B16004_015E,B16004_016E,B16004_017E,B16004_018E,B16004_019E,B16004_020E,B16004_021E,B16004_022E,B16004_023E,B16004_024E,B16004_025E,B16004_026E,B16004_027E,B16004_028E,B16004_029E,B16004_030E,B16004_031E,B16004_032E,B16004_033E,B16004_034E,B16004_035E,B16004_036E,B16004_037E,B16004_038E,B16004_039E,B16004_040E,B16004_041E,B16004_042E,B16004_043E,B16004_044E,B16004_045E,B16004_046E,B16004_047E,B16004_048E,B16004_049E,B16004_050E,B16004_051E,B16004_052E,B16004_053E,B16004_054E,B16004_055E,B16004_056E,B16004_057E,B16004_058E,B16004_059E,B16004_060E,B16004_061E,B16004_062E,B16004_063E,B16004_064E,B16004_065E,B16004_066E,B16004_067E,Poverty1,Poverty2,Poverty_ALL
1705317,13,13,GA,Georgia,0400000US13,Georgia,233500,3888928,191941305,3056,89527,1897288,1558,16944,695366,61,24826,2855833,31,765,14143,597,8852,387012,7496,91235,7442331,1273,22313,1305324,417,7012,412535,342,9963,385500,165,147803,8412731,437,37138,1086156,2304,37219,690833,213,2026,76000,97,2523,702212,158,3628,110448,181,4779,62994,2078,46854,1100041,426,5375,95734,17428,359936,5571177,3527,15763,360714,10297484,92412,129611,159804,101876,59748,43664,108999,150647,193751,132646,89416,89715,2501295,1352289,3853584,2.71,2.75,2.63,68.88776354,36.5,148729,80033,74218,213036,362366,338616,334236,330002,343056,340861,314971,118196,152215,142267,72963,70935,207461,365322,353480,356064,352249,361891,361447,341093,129881,178312,9641674,1845485,1553650,208797,169094,29017,8911,1775,33162,28353,3455,1304,50,32656,24747,5720,1968,221,17220,13763,2619,836,2,6443900,5483572,529412,253292,107571,120900,47649,184733,134234,33752,13128,3619,171055,90906,47675,26258,6216,75128,53534,14934,5448,1212,1352289,1264701,31828,13685,6729,5745,5669,28384,16583,5262,4243,2296,22071,5383,5472,7844,3372,5305,2901,1030,847,527,25.6,10.3,16
1779782,15,15,HI,Hawaii,0400000US15,Hawaii,32800,544056,24366355,436,12338,353906,178,1644,121679,57,9884,798464,11,971,23618,82,1156,17693,1107,6413,543568,219,7570,570191,58,1950,110995,44,985,52703,21,18575,1459225,51,5055,189543,266,2949,72175,52,1934,44418,11,13,1185,50,2137,67277,18,268,4320,333,42377,1903778,206,1707,33806,3126,64852,1378412,548,2828,64540,1422029,17589,22865,26963,18110,12013,13638,18366,23878,29417,20523,17498,25095,306501,245955,552456,3.02,3.15,2.84,85.48934942,38.9,15904,10783,10900,32176,55520,51456,45573,44904,43746,44538,45570,18777,25405,14438,7442,8410,27108,49267,48892,45560,41907,43226,45115,47219,18834,26903,1331641,216113,174344,4734,3831,815,88,0,1884,1600,231,30,23,34327,22392,9484,2329,122,824,695,129,0,0,869573,633432,22424,16399,3897,1655,473,10296,8147,1717,420,12,197446,101951,61273,31196,3026,5975,5248,662,65,0,245955,175726,1942,1462,337,84,59,2887,2240,498,132,17,64079,22091,18155,19371,4462,1321,1028,236,57,0,13.9,8,9.9
1779783,16,16,ID,Idaho,0400000US16,Idaho,47574,578134,23564597,322,12102,367656,145,2184,83413,17,1188,50214,20,1141,18314,64,873,11394,1084,8677,755956,274,5227,215926,70,715,30080,59,846,35950,44,30696,1811805,91,5689,178507,438,3829,60148,30,354,9763,18,129,2867,52,273,7021,19,609,18349,402,10247,208308,344,2112,26346,2832,50426,751263,462,2354,47143,1687809,18846,25230,30975,21128,13172,10544,19562,25567,33420,22757,15359,17241,439176,253801,692977,2.68,2.73,2.57,7.885123449,36.1,23499,12376,11366,35578,56883,54666,55210,50499,49737,50218,50707,21045,29642,22483,11899,10927,31239,54597,54060,53223,50272,48399,50705,54800,20943,29859,1573645,325012,286980,31397,25117,4445,1612,223,2623,2076,377,170,0,2184,1572,500,102,10,1828,1484,202,142,0,994832,876245,87752,49311,15309,15669,7463,13915,10504,2342,891,178,11271,6874,2921,1061,415,5649,3265,1711,566,107,253801,241226,7466,3386,1307,1434,1339,2804,1959,572,149,124,1411,500,365,295,251,894,627,116,89,62,20.2,9,13.8
1779784,17,17,IL,Illinois,0400000US17,Illinois,321135,5497629,301443641,3424,122128,2355697,1613,24851,1054488,110,30128,2446736,192,16835,334084,674,7957,249379,7868,92494,8876866,1572,30761,1610697,500,7702,490576,385,14173,588587,198,228928,13376608,745,73895,2278200,3051,37985,880162,375,7140,226726,162,3552,897789,215,6542,253314,167,3530,51400,1541,55533,1792043,2745,21907,369732,22544,416244,7263917,5219,29759,654802,12821497,126371,164710,210099,141562,95207,83698,141820,186378,250247,184258,140699,169854,2926561,1894903,4821464,2.59,2.7,2.39,89.17406024,37.9,172162,88740,90422,266135,454479,443198,420224,404320,413405,428672,423041,161290,214985,165114,86413,84799,258808,443317,438307,421333,406176,422013,442449,445723,171572,232936,12044540,2149604,1628215,373208,314104,39992,16774,2338,84981,73266,8504,2937,274,38976,30677,5450,2462,387,24224,20316,2475,1032,401,8000033,6047766,1131016,638454,219302,205434,67826,465301,307178,102577,46142,9404,261708,157046,67277,30305,7080,94242,62985,20649,8654,1954,1894903,1598396,112054,34035,26167,30405,21447,118509,54359,28546,26238,9366,54055,21090,14944,11327,6694,11889,4990,2950,2419,1530,20,8.8,13.1
448508,18,18,IN,Indiana,0400000US18,Indiana,148377,2779124,122892875,1250,44682,880316,865,14537,475058,26,2484,118497,83,870,14137,241,3494,65200,3937,67548,5957350,1044,21902,1068528,269,5406,291134,198,7389,268862,133,114832,6167262,490,42059,1315557,1425,15703,295355,109,1700,41808,125,3981,443116,154,2348,73104,179,1195,22236,1027,28215,663733,906,7139,108552,10698,232749,3347772,1967,10973,225538,6637426,69721,89334,111555,75560,49330,40967,75016,102245,129824,97057,70047,85407,1574293,996063,2570356,2.53,2.61,2.34,71.5322328,37.6,95055,49742,51584,144082,220237,209798,209675,200135,209750,219912,218036,84381,116561,90559,51239,48202,132855,217332,209565,209727,202177,209651,225242,230896,87895,122782,6219127,1155994,1039139,73460,60299,8459,4099,603,23791,16828,4655,1781,527,14225,10003,2950,1106,166,5379,4671,471,176,61,4067070,3693921,199187,106255,40581,42131,10220,84141,63173,16321,3884,763,68053,33466,19781,11309,3497,21768,13916,5816,1684,352,996063,953132,15935,7997,3553,2736,1649,18870,12011,4124,2126,609,6394,2326,1710,1527,831,1732,1113,264,163,192,22.6,7.5,14.1
1779785,19,19,IA,Iowa,0400000US19,Iowa,82685,1353681,58926050,655,40099,790930,399,6056,221784,12,503,11225,25,479,8378,155,1794,24904,1174,20285,1874870,374,6426,318588,77,1521,84825,128,2674,90535,130,68985,3704612,388,26128,724506,854,12059,185841,50,410,9073,62,425,17937,125,887,22877,37,427,13881,767,20629,455415,928,5518,67085,5143,92930,1300917,1157,5571,119826,3132499,34355,44239,55674,40005,27572,25495,35348,48052,62021,49756,39373,51422,730032,513312,1243344,2.41,2.51,2.18,21.65402698,38.1,47632,24697,23990,68978,99723,101108,99404,88682,93739,101437,104817,42679,57561,44690,23953,22498,64656,96093,96609,95418,87513,92343,102069,108571,41219,59076,2935069,532602,480928,31372,25627,4118,1473,154,9196,7538,1191,370,97,6947,4807,1426,685,29,4159,3056,625,451,27,1889155,1721407,82572,41675,16328,18008,6561,33256,22400,6523,3553,780,37875,16363,12424,6791,2297,14045,7343,4007,2309,386,513312,498669,4765,2527,719,564,955,5943,4193,844,635,271,3111,1084,633,1115,279,824,449,141,142,92,16,7.1,11.7
481813,20,20,KS,Kansas,0400000US20,Kansas,74947,1199162,52754605,590,24003,479384,397,5025,201599,15,141,3754,55,4042,62255,120,1838,24804,1457,20673,1724278,440,9077,397556,145,4434,302925,108,2782,139429,139,54136,2914216,292,18507,499877,585,7562,131570,55,656,12559,36,294,18658,136,1004,18718,28,414,6594,623,11096,214778,307,2602,26908,4828,100940,1455827,1039,5402,116487,2908776,30458,39388,47475,33026,23116,21564,31794,41515,54390,41954,32691,40406,715545,437777,1153322,2.52,2.62,2.3,13.73649394,36.5,42080,23953,24550,66267,99768,96800,92248,85304,84853,91287,96152,34742,50326,39314,21468,20205,60719,92544,94108,88271,84568,84162,92935,96511,38292,54027,2714574,521343,449512,57001,47509,7124,1846,522,5603,4587,663,255,98,6947,5207,1202,490,48,2280,1350,656,246,28,1755454,1532508,141472,72640,30761,27295,10776,28610,21383,4966,1798,463,40693,20309,12491,6349,1544,12171,8022,2367,1549,233,437777,415742,10552,4765,2083,1879,1825,5738,3889,904,662,283,4981,1310,1343,1850,478,764,465,123,110,66,17.7,7.6,12.4
1779786,21,21,KY,Kentucky,0400000US21,Kentucky,91241,1625006,67733358,990,31173,648161,823,10947,418461,23,3612,219877,9,334,9358,142,1914,32844,2833,34727,2986908,834,15033,743784,178,2064,124870,168,3638,144963,115,84614,4479923,316,30452,858145,908,11452,188954,52,824,19080,158,2793,117757,89,1651,41640,120,888,9801,744,14171,276610,307,2414,35357,6706,151890,2170656,1132,6082,121459,4440204,48132,63752,80795,53660,32428,25714,52792,72567,93662,67221,49036,51750,1012019,691509,1703528,2.49,2.55,2.37,43.41245709,38.7,59574,33654,33280,92523,149271,140310,138038,138912,142750,150321,150850,55450,78084,57976,32402,30630,84142,146552,138502,139907,137624,144818,156215,159114,61513,84264,4165764,737579,689540,25812,19597,4305,1661,249,10674,7895,1887,723,169,5981,4063,1257,661,0,5572,3481,1680,402,9,2736676,2571533,80754,39764,17691,17520,5779,41369,28552,9057,2982,778,27588,14056,7837,4706,989,15432,7982,4783,2107,560,691509,676573,4827,2549,1072,712,494,6266,4081,1291,560,334,3196,1192,841,751,412,647,364,168,71,44,27.1,10.8,17.9
1629543,22,22,LA,Louisiana,0400000US22,Louisiana,106599,1688674,75415899,1376,36214,739145,954,12065,481984,38,2431,151000,44,1620,31777,136,2627,38307,3666,37101,2810428,826,12543,527912,235,3182,166589,202,7136,343768,136,88056,4952252,297,28974,741443,1024,12050,205460,73,606,11352,54,1762,348561,99,2279,67024,47,631,9845,968,39995,1056930,772,6768,111971,7457,158118,2474314,1294,6250,137266,4663616,47911,63314,75941,51798,31648,25294,52318,70920,92211,66799,48288,50265,1108474,676707,1785181,2.61,2.68,2.49,41.67753584,36.6,61646,35539,35427,95651,171475,162487,151846,133405,137771,147343,149546,58353,78716,56229,35057,32991,94661,171621,164309,151197,139749,143848,157744,161386,63050,87388,4354277,799135,747868,32228,24166,5265,2274,523,8386,7457,622,292,15,7809,5844,1571,274,120,2844,2260,422,162,0,2878435,2644059,117549,57155,22924,25592,11878,64508,53087,7949,3194,278,40505,19581,10717,7999,2208,11814,7752,2843,970,249,676707,609831,11655,5966,2742,2004,943,47715,38929,6937,1802,47,6680,1978,1340,2237,1125,826,554,244,28,0,30.8,12.6,19.4
1779787,23,23,ME,Maine,0400000US23,Maine,41622,513745,22349651,575,17423,406226,203,2697,112017,13,282,8478,25,724,14393,92,844,14782,617,9819,746263,316,7221,403796,37,1030,52910,71,1545,43157,38,34761,2301569,97,9755,242732,634,4588,93389,44,324,11429,15,163,5606,121,722,24287,20,235,6998,723,8949,268887,120,1023,22380,2959,41210,818903,441,2175,48956,1332813,18783,24966,29707,19329,12801,11865,20023,25397,33552,23801,17484,21468,254661,259176,513837,2.33,2.44,2.03,16.68363929,44.6,16645,7905,7814,24183,39578,38216,36633,38475,43732,49817,52468,20335,28353,16257,8151,8287,21013,39039,39013,37688,39921,45494,51691,55803,22106,30359,1268376,190224,180680,2170,1631,247,292,0,3310,2879,293,138,0,1391,1123,186,72,10,2673,2184,316,154,19,818976,771715,8285,6472,1051,559,203,25741,21007,3276,1272,186,7432,4086,2011,1328,7,5803,3038,1668,882,215,259176,236403,1006,839,124,22,21,19819,15257,3459,1029,74,1273,410,427,393,43,675,459,54,32,130,19.4,8.8,12.5
