,date,policy,Restrict/Close,Opening (State),Deferring to County,Testing,Education,Health/Medical,Emergency Level,Transportation,Budget,Social Distancing,Other
29,"April 24, 2020"," The Governor issued further guidance on the State of Alaskas 16th COVID-19 Health Mandate, Phase I of the Reopen Alaska Responsibly Plan on social distancing, intrastate travel, social gatherings, and religious gatherings.",,Y,,,,,,,,,
30,"May 1, 2020"," The Governor submitted      a revised plan for the equitable distribution of the Federal Coronavirus      Aid, Relief, and Economic Security (CARES) Act funding, which brings over      $1.5 billion of relief to the State, to the State Legislative Budget and      Audit Committee.",,,,,,,,,Y,,
31,"May 7, 2020"," The Governor announced Phase 2 of the #ReopenAlaskaResponsibly Plan allowing restaurants, retail, non-essential business, bars, social and religious gatherings, indoor gyms, bowling alleys, theaters, and bingo to increase capacity while respecting social distancing.",,,,,,,,,,,Y
32,"May 11, 2020"," A committee of the Alaska Legislature approved the Governors plan to spend $568.5 million to cities and boroughs, as much as $100 million for fishermen and fishing businesses of federal funding, and $289.3 million for small businesses that have not received aid from existing federal programs.",,,,,,,,,Y,,
33,"May 12, 2020", The Governor directed the Department of Health and Social Services to work in coordination with federal partners to disperse funding to the Child Care Program Office (CCPO) in order to meet the need of childcare providers statewide.,,,,,,,,,,,Y
34,"May 12, 2020", The Governor issued the State of Alaskas 18th COVID-19 Health permitting travel between communities on the road system and in-state travel by the Alaska Marine Highway System.,,Y,,,,,,Y,,,
35,"May 15, 2020"," The Governor issued updates to the State of Alaskas 10th and 17th COVID-19 Health Mandates. Health Mandate 10 on International and Interstate Travel, Order for Self-Quarantine, has been extended from May 19, 2020, to June 2, 2020. Additional guidance was issued on Enhanced Protective Measures for Seafood Processing Workers.Additional guidance regarding Commercial Fishing has been issued for COVID-19 Health Mandate 17 on Protective Measures for Independent Commercial Fishing Vessels.",,,,,,Y,,,,,Y
36,"May 19, 2020", The Governor announced plans for Phase Three of the states approach to reopening segments of the Alaskan economy in an effort to balance the ongoing need to slow the spread of COVID-19 with the critical need to resume economic activity in a reasonable and safe manner.,,,,,,,,,,,Y
37,"May 20, 2020"," The Governor announced the Permanent Fund Dividend Division will begin distribution of the 2020 Permanent Fund Dividend (PFD) to eligible Alaskans on July 1, 2020 given the hard economic times.",,,,,,,,,,,Y
38,"May 20, 2020"," The Governor announced on Friday, May 22 businesses & entities across the state may fully reopen.",,Y,,,,,,,,,
39,"June 3, 2020", The Governor issued updated guidance on COVID-19 Health Mandate 10 on Interstate and International Travel.,,,,,,,,,,,Y
