date,policy,Restrict/Close,Opening (State),Deferring to County,Testing,Education,Health/Medical,Emergency Level,Transportation,Budget,Social Distancing,Other,Vaccine
2-Apr-20,The state chief financial officer and The Governor announced that first responders who are exposed to COVID-19 on the job will be eligible for workers compensation.,,,,,,,,,,,Y,
10-Apr-20,"The Governor issued executive order, extending his suspension of vacations rentals in the state to April 30, 2020.",,,,,,,,,,,Y,
11-Apr-20,"The Governor announced more than 32,000 laptop computers are being distributed to 34 mostly small, rural school districts throughout Florida and the Florida A&M University Developmental Research School to support distance learning.",,,,,,,,,,,Y,
14-Apr-20,"The Governor announced an stage two task force to explore what stage two of the states coronavirus response will be, including reopening of the states schools, restaurants and other businesses will look like after weeks of lockdown.",,,,,,,,,,,Y,
16-Apr-20,The Governor issued an executive order suspending biweekly reporting requirements for unemployment compensation recipients.,,,,,,,,,,,Y,
20-Apr-20,The Governor announced the executive committee of the Re-Open Task Force.,,,,,,,,,,,Y,
21-Apr-20,"The Governor announced the members of the Re-Open Task Force Industry Working Group on Tourism, Construction, Real Estate, Recreation, Retail and Transportation. ",,,,,,,,,,,Y,
29-Apr-20,The Governor announced phase one of Floridas Safe. Smart. Step-by-Step. Plan for recovery. ,,,,,,,,,,,Y,
30-Apr-20,"The Governor announced the extension of good cause for the month of May and the submission of a federal waiver, to assist Floridians participating in Supplemental Nutrition Assistance Program (SNAP) and Temporary Assistance for Needy Families (TANF).",,,,,,,,,,,Y,
1-May-20,"The Governor announced that, beginning May 4, 2020, Florida State Parks will re-open access to trails, and some day use areas, including some beach access with limited facilities. Visitors will be asked to practice proper social distancing and to limit group size to 10 or less and to stay six feet apart.",,Y,,,,,,,,,,
6-May-20,The Governor announced that Florida has launched the only state-sponsored rapid-test mobile lab that they are aware of in the country.,,,,Y,,,,,,,Y,
6-May-20,The Governor directed the Health Care Administration to issue an emergency rule requiring hospitals to test all individuals that will be discharged to a long-term care facility and requiring long-term care facilities to transfer COVID-19 positive residents if the facility is not equipped for appropriate care.,,,,,,Y,,,,,Y,
8-May-20,The Governor issued an executive order extending the ongoing state of emergency for another 60 days.,,,,,,,Y,,,,,
14-May-20,The Governor issued an executive order that extends mortgage foreclosure and eviction relief until June 2.,,,,,,,,,,,Y,
15-May-20,"The Governor announced Floridas Full Phase 1 begins Monday, May 18. All 67 counties can now begin re-opening as the state continues to implement the #SafeSmartStepbyStep Plan for Floridas recovery.",,,Y,,,,,,,,,
15-May-20,The Governor announced Floridas Department of Elder Affairs has partnered with Department of Business & Professional Regulation and Restaurant & Lodging Association to match the needs of the elderly and meal delivery services.,,,,,,,,,,,Y,
18-May-20,The First Lady announced that the Department of Children and Families (DCF) has received a $1.9 million emergency grant to address behavioral health disorders resulting from the current public health emergency.,,,,,,,,,Y,,,
27-May-20,The Governor announced federal approval for the implementation of Floridas Pandemic EBT Program (P-EBT) to automatically issue benefits during the month of June to more than 2.1 million children who have temporarily lost access to free and reduced-price school meals during COVID-19-related school closures.,,,,,,,,,,,Y,
27-May-20,The Governor announced federal approval for the implementation of Floridas Pandemic EBT Program (P-EBT) to automatically issue benefits during the month of June to more than 2.1 million children who have temporarily lost access to free and reduced-price school meals during COVID-19-related school closures.,,,,,,,,,,,Y,
29-May-20,The Governor announced the Florida Division of Emergency Management (FDEM) has partnered with Home Depot and Publix to establish six additional COVID-19 testing sites.,,,,,,,,,,,Y,
1-Jun-20,The Governor announced the extension of his statewide moratorium on evictions and foreclosures to July 1.,,,,,,,,,,,Y,
3-Jun-20,"The Governor announced bars, tattoo shops, massage parlors, tanning salons, and movie theaters are allowed to open in select areas at half capacity starting Friday as most of Florida moves into the second of the states three-phase re-opening.",,Y,,,,,,,,,,
11-Jun-20,The Governor announced recommendations for local communities to safely reopen their education systems.,,Y,,,,,,,,,,
17-Jun-20,The Florida Agency for Health Care Administration (AHCA) announced the waiving of service limits and expanding coverage for Medicaid recipients.,,,,,,Y,,,,,Y,
25-Jun-20, The Governor announced $250 million in CARES Act funding for rental and mortgage assistance for Florida families.,,,,,,,,,,,Y,
26-Jun-20,The Governor ordered the shutdown of bars with the spike of cases across the state.,Y,,,,,,,,,,,
30-Jun-20,"The Florida Department of Health issued an emergency order allowing the suspension of statutes, rules, and orders made necessary.",,,,,,,,,,,Y,
7-Jul-20,The Governor issued an executive order extending the State of Emergency for another 60 days.,,,,,,,Y,,,,Y,
17-Jul-20,The Governor announced that the Florida Housing Finance Corporation (Florida Housing) Board of Directors unanimously approved the release of $75 million to local governments to assist Floridians in need of rental and mortgage assistance.,,,,,,,,,,,Y,
5-Aug-20,The Department of Business and Professional Regulation shall ensure all restaurants implement employee screening protocols pursuant to guidance developed by the Centers for Disease Control and Prevention,,,,,,,,,,,,
1-Sep-20,"Florida Division of Emergency Management Issues Emergency Order to Lift Visitation Restrictions in Nursing Homes, Assisted Living Facilities and Other Long-Term Care Facilities",,Y,,,,Y,,,,,,
4-Sep-20,The Governor issued an executive order where Palm Beach County is approved to move into Phase 2 of the Safe. Smart. Step-by-Step. Plan for Florida's Recovery.,,Y,,,,,,,,,,
4-Sep-20,The Governor declared that the state of emergency will be extended for 60 days,,,,,,,Y,,,,Y,
11-Sep-20,The Governor issued an executive order where Miami-Dade and Broward counties are approved to move into Phase 2 of the Safe. Smart. Step-by-Step. Plan for Florida's Recovery.,,Y,,,,,,,,,,
25-Sep-20,"The Governor issued an Executive Order eliminating any and all restrictions of previous Executive Orders, invalidating any COVID-19 emergency ordinance that may prevent an individual from working or from operating a business, eliminating restrictions for restaurant's operations, and suspending COVID-19-related Individual Fines and Penalties ",,Y,,,,,,,,,,
30-Sep-20,The Governor issued an Executive Order extending previous Executive Order 20-69 regarding local government public meetings,,,,,,,,,,Y,Y,
21-Oct-20,Florida Surgeon General implemented additional review process for fatalities attributed to COVID-19 to ensure data integrity,,,,,,,,,,,Y,
3-Nov-20,The Governor issued an Executive Order extending Executive Order20-52-COVID-19,,,,,,,Y,,,,,
24-Nov-20,The Governor issued an Executive Order extending Executive Order20-52-COVID-19,,,,,,,y,,,,,
1-Dec-20,Governor Ron DeSantis announced that Florida has been awarded an additional $28 million in federal funding through the U.S. Department of Labor Disaster Recovery Dislocated Worker Grant in response to COVID-19.,,,,,,,,,,,Y,
10-Dec-20,"Governor Ron DeSantis provided an update on Florida’s COVID-19 vaccine distribution plan, including details on the state’s initial allocation of 179,400 doses of the Pfizer vaccine.",,,,,,,,,,,,Y
11-Dec-20,Governor Ron DeSantis and First Lady Casey DeSantis announced $23 million in funding to bolster Florida’s mental health services system as well as an additional funding initiative to support first responders who have been on the front lines of the COVID-19 public health emergency.,,,,,,Y,,,,,Y,
16-Dec-20,"Governor Ron DeSantis announced the State of Florida’s initial distribution plan for Moderna’s COVID-19 vaccine. Florida is preparing to receive 367,000 doses of the Moderna vaccine next week, pending Emergency Use Authorization by the U.S. Food and Drug Administration (FDA).",,,,,,,,,,,Y,
23-Dec-20,"Governor Ron DeSantis announced an executive order that prioritizes vaccination of LTC facility residents and staff, persons 65 years of age and older, healthcare personnel with direct patient patient and those that hospital providers deem extremely vulnerable to COVID 19",,,,,,Y,,,,,,Y
29-Dec-20,"Governor Ron DeSantis announces that the state of emergency declared in Executive Order 20-52, as extended by Executive Orders 20-114, 20-166, 20-192, 20-213, and 20-276 will be extended for 60 days following the issuance of this order for the entire State of Florida.",Y,,,,,,Y,,,,,
4-Jan-21,"Governor Ron DeSantis announced four new actions the state is undertaking as it enters the fourth week of a proactive approach to increase vaccinations, especially for Floridians 65 and older. 1) Expanding access to vaccine with additional state-supported sites. 2) Deploying the vaccine into underserved communities. 3) Reinforcing vaccination efforts with additional staff. 4)Continuing to prioritize long-term care facility residents.",,,,,,,,,,,,Y
5-Jan-21,Governor Ron DeSantis announced that the Florida Division of Emergency Management (FDEM) and Florida Department of Health (FDOH) have partnered with Publix Supermarkets to establish COVID-19 vaccination sites.,,,,,,,,,,,,Y
13-Jan-21,Governor Ron DeSantis announced the expansion of the state’s partnership with Publix to establish COVID-19 vaccination sites at select Publix locations in Florida. New vaccination sites will be established at 40 select Publix locations.,,,,,,,,,,,,Y
28-Jan-21,"Governor DeSantis' Florida Leads budget funds the Florida Department of Health (FDOH)  to ensure the health of those who reside, work in and visit Florida is protected while providing the state's health systems with the resources needed to continue improving the health outcomes of millions of Floridians.",,,,,,,,,Y,,,
26-Feb-21,The Governor issued an Executive Order extending Executive Order20-52-COVID-19,,,,,,,Y,,,,,
1-Mar-21,"Governor Ron DeSantis announces new vaccine eligibility in executive order: Long term care facility residents, persons 65 years and older, healthcare personell, K12 employees 50 and older, law enforcement 50years old and older and firefighters 50years old and older.",,,,,,,,,,,,Y
9-Mar-21,"Governor Ron DeSantis announced #2021-62 Executive Order, amending Executive Order 20-315, as amended by Executive Orders 21-46 and 21-47 re: Vaccine Administration/Protecting Florida’s Seniors. This order defines vaccine eligble people as: Long term care residentes and staff, persons 60 years and older, health care personnel with direct patient care, k12 employees 50 years and older, law enforcement or firefighters 50 years and older.",,,,,,,,,,,,Y
22-Mar-21,Governor Ron DeSantis announces new vaccine eligibility in executive order: persons 50 years and older,,,,,,,,,,,,Y
26-Mar-21,Governor Ron DeSantis announces new vaccine eligibility in executive order: persons 40 years and older,,,,,,,,,,,,Y
2-Apr-21,Governor Ron DeSantis announces #2021-81 Executive Order re: Prohibiting COVID-19 Vaccine Passports,,,,,,,,Y,,,Y,Y
27-Apr-21,The Governor issued an Executive Order extending Executive Order 20-52-COVID-19,,,,,,,Y,,,,,
29-Apr-21,"State Surgeon General Issues Public Health Advisory Rescinding Previously Issued Advisories, Expanding Vaccine Eligibility, and Encouraging the Resumption of In-Person Government Operations and Services Statewide. Public health advisories issued on March 25, 2020, June 22, 2020, July 21, 2020 and January 21, 2021 were rescinded",,Y,,,,,Y,,,,Y,Y
3-May-21,Governor Ron DeSantis announces #2021-102 Executive Order suspending all remaining local government mandates and restrictions based on the COVID-19 State of Emergency,,Y,,,,,,,,,,
16-Jun-21,"Governor Ron DeSantis announces #2021-133 Executive Order remitting any fines imposed between March 1, 2020 and June 16, 2021, by any political subdivision of Florida related to local government Covid19 restrictions.",,,,,,,,,,,Y,
30-Jul-21,Governor Ron DeSantis announces that Florida Parents Are Free To Choose whether their children wear masks at school,,,,,Y,,,,,,Y,
13-Aug-21,Governor Ron DeSantis Announces Expanded Monoclonal Antibody Access in Florida with New Monoclonal Antibody Centers,,,,,,Y,,,,,,
5-Nov-21,Governor Ron DeSantis announced a lawsuit against the Biden Administration’s unconstitutional Occupational Safety and Health Administration (OSHA) employer vaccine mandate.,,,,,,,,,,,,Y
5-Jan-22,Florida secures up to one million tests for residents of assisted living facilities and nursing homes,,,,Y,,,,,,,,
25-Feb-22,"New COVID-19 Guidance for Health Care Practitioners including prescribing guidance for fluvoxamine, budesonide, paxlovid.",,,,,,Y,,,,,,
8-Mar-22,The Florida Department of Health (Department) is the first state in the nation to issue guidance stating that healthy children from ages 5 to 17 may not benefit from receiving the currently available COVID-19 vaccine.,,,,,,,,,,,Y,Y
5-Apr-22,"Governor Ron DeSantis signed SB 988, the No Patient Left Alone Act, to guarantee Florida families the fundamental right to visit their loved ones who are receiving care in hospitals, hospices, and long-term care facilities. No health care facility in Florida may require a vaccine as a condition of visitation and every health care facility must allow their residents and patients to be hugged by their loved ones.",,,,,,Y,,,,,,Y
