State,Date,Action,Restrict/Close,Opening (State),Opening (County),Testing,Education,Health/Medical,Emergency Level,Transportation,Budget,Social Distancing,Other,Notes,,
Florida,2-Apr-20, The Governor issued an executive order to override restrictions put in place by local governments from shuttering churches and synagogues during the outbreak.,Y,,,,,,,,,,,,,
Florida,3-Apr-20," The Governor ordered all foreclosures and residential evictions in the state halted for 45 days. In addition, blocking the evictions of Florida renters for nonpayment of rent.",,,,,,,,,,,Y,,,
Florida,6-Apr-20, The Governor issued an executive order on documentary stamps for SBA Loans suspending the assessment and collection of taxes.,,,,,,,,,,,Y,,,
Florida,7-Apr-20, The Governor announced Project: VITAL to provide elders in assisted living facilities and nursing homes with tablets to safely connect them with their loved ones.,,,,,,,,,,,Y,,,
Florida,2-Apr-20, The state chief financial officer and the Governor announced that first responders who are exposed to COVID-19 on the job will be eligible for workers compensation.   ,,,,,,,,,,,Y,,,
Florida,10-Apr-20," The Governor issued executive order, extending his suspension of vacations rentals in the state to April 30, 2020.",,,,,,,,,,,Y,,,
Florida,11-Apr-20," The Governor announced more than 32,000 laptop computers are being distributed to 34 mostly small, rural school districts throughout Florida and the Florida A&M University Developmental Research School to support distance learning.",,,,,,,,,,,Y,,,
Florida,14-Apr-20," The Governor announced an “stage two” task force to explore what stage two of the state’s coronavirus response will be, including reopening of the state’s schools, restaurants and other businesses will look like after weeks of lockdown.",,,,,,,,,,,Y,,,
Florida,16-Apr-20, The Governor issued an executive order suspending biweekly reporting requirements for unemployment compensation recipients.,,,,,,,,,,,Y,,,
Florida,20-Apr-20, The Governor announced the executive committee of the Re-Open Task Force.,,,,,,,,,,,Y,,,
Florida,21-Apr-20," The Governor announced the members of the Re-Open Task Force Industry Working Group on Tourism, Construction, Real Estate, Recreation, Retail and Transportation.",,,,,,,,,,,Y,,,
Florida,29-Apr-20, The Governor announced phase one of Florida’s “Safe. Smart. Step-by-Step.” Plan for recovery. ,,,,,,,,,,,Y,,,
Florida,30-Apr-20," The Governor announced the extension of good cause for the month of May and the submission of a federal waiver, to assist Floridians participating in Supplemental Nutrition Assistance Program (SNAP) and Temporary Assistance for Needy Families (TANF).",,,,,,,,,,,Y,,,
Florida,1-May-20," The Governor announced that, beginning May 4, 2020, Florida State Parks will re-open access to trails, and some day use areas, including some beach access with limited facilities. Visitors will be asked to practice proper social distancing and to limit group size to 10 or less and to stay six feet apart.",,Y,,,,,,,,,,,,
Florida,6-May-20, The Governor announced that Florida has launched the only state-sponsored rapid-test mobile lab that they are aware of in the country.,,,,Y,,,,,,,Y,,,
Florida,6-May-20, The Governor directed the Health Care Administration to issue an emergency rule requiring hospitals to test all individuals that will be discharged to a long-term care facility and requiring long-term care facilities to transfer COVID-19 positive residents if the facility is not equipped for appropriate care.,,,,,,Y,,,,,Y,,,
Florida,8-May-20, The Governor issued an executive order extending the ongoing state of emergency for another 60 days.,,,,,,,Y,,,,,,,
Florida,14-May-20, The Governor issued an executive order that extends mortgage foreclosure and eviction relief until June 2.,,,,,,,,,,,Y,,,
Florida,15-May-20," The Governor announced Florida’s Full Phase 1 begins Monday, May 18. All 67 counties can now begin re-opening as the state continues to implement the #SafeSmartStepbyStep Plan for Florida’s recovery.",,,Y,,,,,,,,,,,
Florida,15-May-20, The Governor announced Florida’s Department of Elder Affairs has partnered with Department of Business & Professional Regulation and Restaurant & Lodging Association to match the needs of the elderly and meal delivery services.,,,,,,,,,,,Y,,,
Florida,18-May-20, The First Lady announced that the Department of Children and Families (DCF) has received a $1.9 million emergency grant to address behavioral health disorders resulting from the current public health emergency.,,,,,,,,,Y,,,,,
Florida,27-May-20, The Governor announced federal approval for the implementation of Florida’s Pandemic EBT Program (P-EBT) to automatically issue benefits during the month of June to more than 2.1 million children who have temporarily lost access to free and reduced-price school meals during COVID-19-related school closures.,,,,,,,,,,,Y,,,
Florida,27-May-20, The Governor announced federal approval for the implementation of Florida’s Pandemic EBT Program (P-EBT) to automatically issue benefits during the month of June to more than 2.1 million children who have temporarily lost access to free and reduced-price school meals during COVID-19-related school closures.,,,,,,,,,,,Y,,,
Florida,29-May-20, The Governor announced the Florida Division of Emergency Management (FDEM) has partnered with Home Depot and Publix to establish six additional COVID-19 testing sites.,,,,,,,,,,,Y,,,
Florida,1-Jun-20, The Governor announced the extension of his statewide moratorium on evictions and foreclosures to July 1.,,,,,,,,,,,Y,,,
Florida,3-Jun-20," The Governor announced bars, tattoo shops, massage parlors, tanning salons, and movie theaters are allowed to open in select areas at half capacity starting Friday as most of Florida moves into the second of the state’s three-phase re-opening.",,Y,,,,,,,,,,,,
