State,Date,Action,Restrict/Close,Opening (State),Opening (County),Testing,Education,Health/Medical,Emergency Level,Transportation,Budget,Social Distancing,Other,Notes
Hawaii,12-May-20, The Governor said during a press conference that his office is exploring a plan to improve screening of non-residents arriving at Hawaii airports that may include photographing them.,,,,,,,,,,,Y,
Hawaii,12-May-20," Lawmakers announced they plan to plug a projected $1 billion hole in the state budget for the upcoming fiscal year by using money from the rainy day fund, reducing vacancies in state bureaucracies and issuing bonds.",,,,,,,,,,,Y,
Hawaii,13-May-20, The Governor’s office announced the University of Hawai?i (UH) is partnering with the Hawai?i Department of Health (DOH) to create a program to train personnel and community health workers to support DOH in conducting COVID-19 contact tracing.,,,,,,,,,,,Y,
Hawaii,16-May-20, The Governor stated that he is considering extending the his stay at home order until the end of June.,Y,,,,,,,,,,,
Hawaii,19-May-20," The Governor signed the 8th supplemental emergency proclamation, extending the 14-day quarantine for travelers arriving in the state, as well as for inter-island travelers through June 30. The governor also extended through June 30 the eviction moratorium that prevents evictions from residential dwellings for failure to pay rent.",Y,,,,,,,,,,,
Hawaii,19-May-20," The Governor further detailed his reopening plan. It includes: Phase 1: Stabilization focusing on healing Hawai‘i by saving lives and flattening the curve in the community. Hawai‘i has transitioned through this phase by re-opening low-risk businesses in the last few weeks. Phase 1: Stabilization focusing on healing Hawai‘i by saving lives and flattening the curve in the community. Hawai‘i has transitioned through this phase by re-opening low-risk businesses in the last few weeks. Phase 2: Re-opening Hawai‘i’s Kama‘?ina Economy, where the state starts to re-open medium-risk businesses and activities, and later re-opening high-risk businesses and activities. Phase 3: Long-term recovery - where the state renews and rebuilds its economy through planning and policy discussions, incorporating transitional workforce modernization opportunities, supporting economic diversification initiatives, targeting the development of emerging industries, and advancing long-term resiliency planning. At this level, the state will focus on re-opening highest risk businesses and activities, while remaining cautious and adjusting Safe Practices as needed. This phase is expected to take much longer, since this phase covers the reshaping of Hawai‘i’s economy. Phase 4:  Resilience										",,Y,,,,,,,,,,
Hawaii,19-May-20, The Governor approved the reopening of county beach parks island wide in the County of Hawaii with social distancing restrictions.,,Y,,,,,,,,,,
Hawaii,27-May-20," The Governor approved the Mayor of O’ahu’s  proposal to safely re-open more businesses and operations on O‘ahu, under guidelines that will ensure the safety of employees and customers.",,Y,,,,,,,,,,
Hawaii,28-May-20, The Governor announced that he would extend the state’s 14-day quarantine requirement for travelers arriving in the state beyond June 30.,Y,,,,,,,,,,,
Hawaii,29-May-20," The Governor signed Hawai‘i County’s Emergency Rule No. 7, submitted by Hawai‘i County Mayor Harry Kim, allowing certain county parks and recreational facilities to re-open, with modifications.",,,Y,,,,,,,,,
Hawaii,1-Jun-20," The Governor announced that the state will be lifting the 14-day quarantine requirement for inter-island travelers, effective June 16. The state Department of Transportation will require thermal screening at the airport for everyone traveling inter-island. HDOT will also require travelers to fill out a new form that will now also ask for health-related information to assist the state in tracking and responding to new COVID-19 cases.",,Y,,,,,,,,,,
