State,Date,Action,Restrict/Close,Opening (State),Opening (County),Testing,Education,Health/Medical,Emergency Level,Transportation,Budget,Other,Notes
Kentucky,2020-04-28 00:00:00,"The Governor shared  new guidelines to help businesses reopen, a new, 10-point plan that aims to guide businesses as they prepare for a gradual reopening while continuing to keep all workers and patrons safe. They include: Continue telework where possible. Phased return to work. Onsite temperature/health checks. Universal masks and other necessary PPE. Close common areas. Enforce social distancing. Limit face-to-face meetings. Sanitizer/hand wash stations. Special accommodations. Testing plan.",,,,,,,,,,,
Kentucky,2020-04-29 00:00:00,"The Governor unveiled a tentative reopening schedule for a variety of businesses allowed to resume operations. The plan would require businesses to adhere to the 10 rules to reopening, along with industry specific requirements. The Governor also identified the following industries that will not be able to reopen yet as restaurants, gyms, movie theaters, campgrounds, youth sports, summer camps, day cares (except for essential health care workers) and public pools",,,,,,,,,,,
Kentucky,2020-05-04 00:00:00,"The Governor announced the new businesses that would be eligible to reopen operations under Phase 1 starting May 11th, they include: Manufacturing, distribution and supply chain businesses. Construction. Vehicle or vessel dealerships. Office-based businesses (at 50% pre-pandemic capacity). Horse racing (no fans in attendance). Pet care, grooming and boarding. Photography.",,,,,,,,,,,
Kentucky,2020-05-04 00:00:00,"Kentucky Department for Public Health (KDPH) Commissioner announced Health Care Phase 2 will begin Wednesday, May 6, 2020, outpatient and ambulatory surgery and invasive procedures may resume.",,,,,,,,,,,
Kentucky,2020-05-04 00:00:00,The Governor announced a new partnership with St. Elizabeth Healthcare to bring expanded testing in Northern Kentucky.,,,,,,,,,,,
Kentucky,2020-05-04 00:00:00,The Governor announced a partnership with the Kentucky Chamber of Commerce and the Kentucky Distillers’ Association to get personal protective equipment (PPE) and hand sanitizer to small businesses as they prepare to be Healthy at Work.,,,,,,,,,,,
Kentucky,2020-05-06 00:00:00,The Governor urged voters to get ready to request absentee ballots and announced help from the Kentucky National Guard. National Guard leaders offered to help and members will work as poll workers and keep polling places operating safely.,,,,,,,,,,,
Kentucky,2020-05-06 00:00:00,"The Governor announced his administration is changing its travel restrictions to better comply with judicial findings and more closely mirror the guidance of neighboring states. The Governor issued a new executive order that continues to ban anyone with a positive or presumptively positive case of COVID-19 from entering Kentucky, except as ordered for medical treatment. It also keeps in place requirements of social distancing on public transportation.",,,,,,,,,,,
Kentucky,2020-05-06 00:00:00,The Kentucky Department for Public Health (KDPH) Commissioner said Health Care Phase 2 is beginning with outpatient and ambulatory surgery and invasive procedures.,,,,,,,,,,,
Kentucky,2020-05-07 00:00:00,"The Governor announced that the Kentucky Transportation Cabinet (KYTC) has been awarded nearly $22.9 million for relief of public transit agencies that have been hit hard by the deadly COVID-19 pandemic. The funding will sustain the transit agencies by covering some operational expenses, including administrative leave for employees forced to self-isolate because of exposure to people infected with COVID-19.",,,,,,,,,,,
Kentucky,2020-05-07 00:00:00,"The Governor announced the second phase of reopening. All businesses should follow the 10 rules of staying healthy at work as well as industry-specific guidance, which will be issued as soon as possible. The new tentative dates for reopening are:",,,,,,,,,,,
Kentucky,2020-05-22 00:00:00,"Restaurants, with limited 33% capacity and outdoor seating",,,,,,,,,,,
Kentucky,2020-06-01 00:00:00,"Movie theaters, fitness centers",,,,,,,,,,,
Kentucky,2020-06-11 00:00:00,"Campgrounds, public and private",,,,,,,,,,,
Kentucky,2020-06-15 00:00:00,"Child care, with reduced capacity; and potentially low-touch and outdoor youth sports",,,,,,,,,,,
Kentucky,2020-05-08 00:00:00,"The Governor outlined the requirements to begin reopening major segments of the economy and society including houses of worship, manufacturing, construction, government offices and agencies, retail and funeral services.",,,,,,,,,,,
Kentucky,2020-05-08 00:00:00,"The Kentucky Department for Public Health (KDPH) announced a new long-term care testing strategy, in partnership with Norton Healthcare and local health departments and emergency management leaders. All long-term care facilities will be risk-stratified based on eight key metrics. There will be COVID-19 surveillance testing for residents and staff in all 286 skilled nursing facilities in the Kentucky.",,,,,,,,,,,
Kentucky,2020-05-08 00:00:00,"The Governor announced new partnerships with First Care Clinics and Bluewater Diagnostics Laboratory that will help Kentuckians get tested for COVID-19 at no cost before they go back to work, even if they do not have health insurance.",,,,,,,,,,,
Kentucky,2020-05-12 00:00:00,The Governor issued a scam alert today warning Kentuckians of utility-related scams coming up in the midst of the novel coronavirus pandemic.,,,,,,,,,,,
Kentucky,2020-05-14 00:00:00,"The Governor announced that the Kentucky Education and Workforce Development Cabinet (KEWDC) has been awarded more than $43.7 million from the Coronavirus Aid, Relief, and Economic Security (CARES) Act for education programs that have been affected by the COVID-19 pandemic.",,,,,,,,,,,
Kentucky,2020-05-18 00:00:00,The Governor announced the appointment of an executive advisor leading the contact tracing efforts in the Office of the Secretary of the Cabinet for Health and Family Services (CHFS).,,,,,,,,,,,
Kentucky,2020-05-20 00:00:00,"The Governor announced a $300 million award to city and county governments as part of the Coronavirus Aid, Relief and Economic Security (CARES) Act, which established the Coronavirus Relief Fund (CRF) to reimburse local governments for expenses incurred in response to the public health emergency caused by the novel coronavirus 2019 (COVID-19).",,,,,,,,,,,
Kentucky,2020-05-21 00:00:00,Cabinet for Health and Family Services (CHFS) Secretary announced that in-home child care programs can open on June 8. Center-based licensed child care programs can reopen to all families on June 15.,,,,,,,,,,,
Kentucky,2020-05-21 00:00:00,"The Governor announced auctions could be held starting June 1. Horse shows can be held again starting on June 8. Bars, gatherings with 50 people or fewer, and venues that hold 50 people or fewer can reopen June 29 if they meet guidelines.",,,,,,,,,,,
Kentucky,2020-05-21 00:00:00,The Kentucky Cabinet for Health and Family Services (CHFS) Department for Community Based Services (DCBS) and the Kentucky Department of Education are partnering to provide food assistance to families who have lost access to free or reduced-price school meals during the COVID-19 public health emergency.,,,,,,,,,,,
Kentucky,2020-05-26 00:00:00,The Governor encouraged all voters to use a new Absentee Ballot Application Portal now available online.,,,,,,,,,,,
Kentucky,2020-05-27 00:00:00,The Governor announced that he is reorganizing the Executive Branch Ethics Commission in order to strengthen its mission.,,,,,,,,,,,
Kentucky,2020-05-28 00:00:00,The Governor with the Department of Local Governments announced more than $5 million in grants to six local governments for water and sewer projects across Kentucky.,,,,,,,,,,,
Kentucky,2020-05-29 00:00:00,The Governor announced an official order temporarily authorizing circuit court clerk offices to process expired driving credential renewals and replacement requests remotely.,,,,,,,,,,,
Kentucky,2020-05-29 00:00:00,The Governor and Cabinet for Health and Family Services Secretary announced the Commonwealth of Kentucky has awarded the state’s Medicaid Managed Care Organization (MCO) contract to five health care companies that will manage benefits for the state’s Medicaid enrollees.,,,,,,,,,,,
Kentucky,2020-06-03 00:00:00,The Governor announced that due to COVID-19 that he has reached an agreement with legislative leaders to avoid the need for the General Assembly to return in a special session to resolve budget matters.,,,,,,,,,,,
